tournament,surface,round,player_1,player_2,player_1_rank,player_2_rank,player_1_bet365,player_2_bet365,player_1_pinnacle,player_2_pinnacle,winner
Australian Open,Hard,1st Round,Watanuki Y.,Rinderknech A.,138.0,59.0,2.3,1.62,2.18,1.77,1
Australian Open,Hard,1st Round,Etcheverry T.,Barrere G.,79.0,83.0,2.3,1.62,2.43,1.63,1
Australian Open,Hard,1st Round,Cerundolo F.,Pella G.,29.0,181.0,1.13,6.0,1.17,6.06,1
Australian Open,Hard,1st Round,Hurkacz H.,Martinez P.,11.0,60.0,1.06,10.0,1.06,13.22,1
Australian Open,Hard,1st Round,Nishioka Y.,Ymer M.,33.0,69.0,1.91,1.91,2.02,1.88,1
Australian Open,Hard,1st Round,Griekspoor T.,Kotov P.,63.0,117.0,1.36,3.2,1.42,3.1,1
Australian Open,Hard,1st Round,Khachanov K.,Zapata Miralles B.,20.0,72.0,1.07,9.0,1.06,13.0,1
Australian Open,Hard,1st Round,Nadal R.,Draper J.,2.0,38.0,1.36,3.2,1.44,3.02,1
Australian Open,Hard,1st Round,Sonego L.,Borges N.,47.0,111.0,1.3,3.5,1.37,3.37,1
Australian Open,Hard,1st Round,Kubler J.,Baez S.,84.0,44.0,1.33,3.4,1.36,3.48,1
Australian Open,Hard,1st Round,Millman J.,Huesler M.A.,140.0,51.0,2.2,1.67,2.25,1.72,1
Australian Open,Hard,1st Round,Fucsovics M.,Coria F.,78.0,76.0,1.14,5.5,1.17,5.96,1
Australian Open,Hard,1st Round,Hijikata R.,Hanfmann Y.,169.0,128.0,2.0,1.8,1.98,1.93,1
Australian Open,Hard,1st Round,Auger-Aliassime F.,Pospisil V.,7.0,99.0,1.07,9.0,1.08,10.82,1
Australian Open,Hard,1st Round,Lestienne C.,Monteiro T.,55.0,77.0,2.1,1.73,2.19,1.76,1
Australian Open,Hard,1st Round,Medvedev D.,Giron M.,8.0,56.0,1.03,17.0,1.04,18.34,1
Australian Open,Hard,1st Round,Chardy J.,Galan D.E.,850.0,70.0,3.2,1.36,3.32,1.38,1
Australian Open,Hard,1st Round,Bonzi B.,Bellucci M.,48.0,152.0,1.4,3.0,1.4,3.23,1
Australian Open,Hard,1st Round,Djere L.,Bergs Z.,68.0,130.0,1.44,2.75,1.51,2.75,1
Australian Open,Hard,1st Round,Jarry N.,Kecmanovic M.,154.0,27.0,3.5,1.3,3.87,1.31,1
Australian Open,Hard,1st Round,Carreno Busta P.,Cachin P.,15.0,58.0,1.08,8.0,1.09,9.27,1
Australian Open,Hard,1st Round,Fritz T.,Basilashvili N.,9.0,90.0,1.03,17.0,1.04,16.86,1
Australian Open,Hard,1st Round,Shelton B.,Zhang Zh.,89.0,96.0,1.4,3.0,1.46,2.95,1
Australian Open,Hard,1st Round,Zverev A.,Varillas J. P.,13.0,103.0,1.06,10.0,1.1,8.9,1
Australian Open,Hard,1st Round,Brooksby J.,O Connell C.,39.0,80.0,1.44,2.75,1.49,2.84,1
Australian Open,Hard,1st Round,Popyrin A.,Tseng C. H.,113.0,115.0,1.17,5.0,1.16,6.33,1
Australian Open,Hard,1st Round,Djokovic N.,Carballes Baena R.,5.0,75.0,1.01,29.0,1.02,30.3,1
Australian Open,Hard,1st Round,Humbert U.,Gasquet R.,106.0,42.0,2.1,1.73,2.05,1.86,1
Australian Open,Hard,1st Round,Mannarino A.,Isner J.,45.0,43.0,2.0,1.8,2.01,1.9,1
Australian Open,Hard,1st Round,Bautista Agut R.,Sousa J.,25.0,81.0,1.08,8.0,1.09,9.27,1
Australian Open,Hard,1st Round,Cressy M.,Ramos-Vinolas A.,41.0,37.0,1.36,3.2,1.41,3.17,1
Australian Open,Hard,2nd Round,Sinner J.,Etcheverry T.,16.0,79.0,1.05,11.0,1.04,17.66,1
Australian Open,Hard,2nd Round,Mcdonald M.,Nadal R.,65.0,2.0,9.0,1.07,9.06,1.09,1
Australian Open,Hard,2nd Round,Fucsovics M.,Harris L.,78.0,186.0,1.8,2.0,1.91,1.98,1
Australian Open,Hard,2nd Round,Medvedev D.,Millman J.,8.0,140.0,1.02,19.0,1.02,27.6,1
Australian Open,Hard,2nd Round,Cerundolo F.,Moutet C.,29.0,62.0,1.91,1.91,2.05,1.85,1
Australian Open,Hard,2nd Round,Hurkacz H.,Sonego L.,11.0,47.0,1.25,4.0,1.29,4.05,1
Australian Open,Hard,2nd Round,Korda S.,Watanuki Y.,31.0,138.0,1.22,4.33,1.21,5.01,1
Australian Open,Hard,2nd Round,Lehecka J.,Eubanks C.,71.0,116.0,1.44,2.75,1.46,2.9,1
Australian Open,Hard,2nd Round,Evans D.,Chardy J.,30.0,850.0,1.13,6.0,1.13,7.49,1
Australian Open,Hard,2nd Round,Brooksby J.,Ruud C.,39.0,3.0,3.4,1.33,3.61,1.34,1
Australian Open,Hard,2nd Round,Shelton B.,Jarry N.,89.0,154.0,1.8,2.0,1.85,2.06,1
Australian Open,Hard,2nd Round,Popyrin A.,Fritz T.,113.0,9.0,6.5,1.11,8.3,1.11,1
Australian Open,Hard,2nd Round,Mmoh M.,Zverev A.,107.0,13.0,4.5,1.2,5.26,1.2,1
Australian Open,Hard,2nd Round,Rune H.,Cressy M.,10.0,41.0,1.17,5.0,1.2,5.21,1
Australian Open,Hard,2nd Round,Bonzi B.,Carreno Busta P.,48.0,15.0,3.2,1.36,3.41,1.37,1
Australian Open,Hard,2nd Round,Djokovic N.,Couacaud E.,5.0,191.0,1.01,29.0,1.01,42.0,1
Australian Open,Hard,3rd Round,Sinner J.,Fucsovics M.,16.0,78.0,1.1,7.0,1.13,7.22,1
Australian Open,Hard,3rd Round,Nishioka Y.,Mcdonald M.,33.0,65.0,1.57,2.38,1.61,2.49,1
Australian Open,Hard,3rd Round,Lehecka J.,Norrie C.,71.0,12.0,3.4,1.33,4.04,1.29,1
Australian Open,Hard,3rd Round,Khachanov K.,Tiafoe F.,20.0,17.0,2.0,1.8,2.06,1.86,1
Australian Open,Hard,3rd Round,Rublev A.,Evans D.,6.0,30.0,1.3,3.5,1.36,3.46,1
Australian Open,Hard,3rd Round,De Minaur A.,Bonzi B.,24.0,48.0,1.22,4.33,1.23,4.78,1
Australian Open,Hard,3rd Round,Wolf J.J.,Mmoh M.,67.0,107.0,1.33,3.4,1.35,3.52,1
Australian Open,Hard,3rd Round,Bautista Agut R.,Murray A.,25.0,66.0,1.33,3.4,1.37,3.41,1
Australian Open,Hard,4th Round,Korda S.,Hurkacz H.,31.0,11.0,1.53,2.5,1.64,2.41,1
Australian Open,Hard,4th Round,Lehecka J.,Auger-Aliassime F.,71.0,7.0,4.5,1.2,4.72,1.23,1
Australian Open,Hard,4th Round,Shelton B.,Wolf J.J.,89.0,67.0,1.91,1.91,2.0,1.9,1
Australian Open,Hard,4th Round,Paul T.,Bautista Agut R.,35.0,25.0,1.73,2.1,1.77,2.18,1
Australian Open,Hard,Quarterfinals,Khachanov K.,Korda S.,20.0,31.0,2.0,1.8,2.13,1.8,1
Australian Open,Hard,Quarterfinals,Paul T.,Shelton B.,35.0,89.0,1.33,3.4,1.33,3.67,1
Australian Open,Hard,Semifinals,Tsitsipas S.,Khachanov K.,4.0,20.0,1.3,3.5,1.3,3.95,1
Australian Open,Hard,The Final,Djokovic N.,Tsitsipas S.,5.0,4.0,1.2,4.8,1.22,4.85,1
French Open,Clay,1st Round,Hurkacz H.,Goffin D.,14.0,111.0,1.36,3.2,1.37,3.4,1
French Open,Clay,1st Round,Griekspoor T.,Martinez P.,39.0,135.0,2.1,1.73,2.15,1.79,1
French Open,Clay,1st Round,Kokkinakis T.,Evans D.,108.0,25.0,2.0,1.8,2.02,1.88,1
French Open,Clay,1st Round,Tsitsipas S.,Vesely J.,5.0,455.0,1.02,19.0,1.02,22.09,1
French Open,Clay,1st Round,Borges N.,Isner J.,80.0,90.0,1.4,3.0,1.41,3.15,1
French Open,Clay,1st Round,Arnaldi M.,Galan D.E.,106.0,91.0,1.44,2.75,1.55,2.63,1
French Open,Clay,1st Round,Musetti L.,Ymer M.,18.0,56.0,1.2,4.5,1.21,5.02,1
French Open,Clay,1st Round,Moutet C.,Cazaux A.,61.0,190.0,1.8,2.0,1.98,1.93,1
French Open,Clay,1st Round,Shevchenko A.,Otte O.,87.0,120.0,1.4,3.0,1.46,2.94,1
French Open,Clay,1st Round,Pouille L.,Rodionov J.,675.0,134.0,1.73,2.1,1.75,2.21,1
French Open,Clay,1st Round,Norrie C.,Paire B.,13.0,149.0,1.11,6.5,1.13,7.45,1
French Open,Clay,1st Round,Varillas J.P.,Shang J.,94.0,200.0,1.57,2.38,1.57,2.57,1
French Open,Clay,1st Round,Etcheverry T.,Draper J.,49.0,55.0,1.67,2.2,1.75,2.21,1
French Open,Clay,1st Round,Bautista Agut R.,Wu Y.,24.0,54.0,1.4,3.0,1.41,3.19,1
French Open,Clay,1st Round,Wawrinka S.,Ramos-Vinolas A.,89.0,67.0,1.36,3.2,1.43,3.07,1
French Open,Clay,1st Round,Djokovic N.,Kovacevic A.,3.0,114.0,1.01,29.0,1.02,37.53,1
French Open,Clay,1st Round,Coric B.,Coria F.,16.0,96.0,1.13,6.0,1.12,7.64,1
French Open,Clay,1st Round,Giron M.,Medjedovic H.,75.0,168.0,2.1,1.73,2.13,1.8,1
French Open,Clay,1st Round,Davidovich Fokina A.,Fils A.,34.0,63.0,1.36,3.2,1.37,3.37,1
French Open,Clay,1st Round,Altmaier D.,Huesler M.A.,79.0,84.0,1.36,3.2,1.45,2.99,1
French Open,Clay,1st Round,Zhang Zh.,Lajovic D.,71.0,53.0,2.5,1.53,2.78,1.51,1
French Open,Clay,1st Round,Sinner J.,Muller A.,9.0,101.0,1.03,15.0,1.05,15.4,1
French Open,Clay,1st Round,Jarry N.,Dellien H.,35.0,160.0,1.2,4.5,1.24,4.61,1
French Open,Clay,1st Round,Nishioka Y.,Wolf J.J.,33.0,50.0,2.0,1.8,2.21,1.75,1
French Open,Clay,1st Round,Vavassori A.,Kecmanovic M.,148.0,37.0,3.0,1.4,2.86,1.48,1
French Open,Clay,1st Round,Molcan A.,Gaston H.,86.0,109.0,1.57,2.38,1.65,2.38,1
French Open,Clay,1st Round,Zeppieri G.,Bublik A.,129.0,51.0,1.73,2.1,1.83,2.09,1
French Open,Clay,1st Round,Ruusuvuori E.,Barrere G.,46.0,58.0,1.53,2.5,1.63,2.39,1
French Open,Clay,1st Round,Rune H.,Eubanks C.,6.0,74.0,1.02,19.0,1.04,18.32,1
French Open,Clay,1st Round,Rinderknech A.,Gasquet R.,78.0,52.0,2.2,1.67,2.27,1.71,1
French Open,Clay,1st Round,Dimitrov G.,Skatov T.,29.0,147.0,1.1,7.0,1.14,7.0,1
French Open,Clay,1st Round,Monfils G.,Baez S.,394.0,42.0,3.4,1.33,3.31,1.38,1
French Open,Clay,2nd Round,Ofner S.,Korda S.,118.0,30.0,2.5,1.53,2.7,1.53,1
French Open,Clay,2nd Round,Sonego L.,Humbert U.,48.0,40.0,2.1,1.73,2.23,1.74,1
French Open,Clay,2nd Round,Schwartzman D.,Borges N.,95.0,80.0,1.73,2.1,1.73,2.24,1
French Open,Clay,2nd Round,Varillas J.P.,Bautista Agut R.,94.0,24.0,3.0,1.4,3.18,1.41,1
French Open,Clay,2nd Round,Khachanov K.,Albot R.,11.0,113.0,1.17,5.0,1.15,6.36,1
French Open,Clay,2nd Round,Davidovich Fokina A.,Van Assche L.,34.0,82.0,1.36,3.2,1.4,3.15,1
French Open,Clay,2nd Round,Rublev A.,Moutet C.,7.0,61.0,1.07,9.0,1.07,11.26,1
French Open,Clay,2nd Round,Djokovic N.,Fucsovics M.,3.0,83.0,1.05,11.0,1.04,17.69,1
French Open,Clay,2nd Round,Etcheverry T.,De Minaur A.,49.0,19.0,2.0,1.8,1.99,1.92,1
French Open,Clay,2nd Round,Altmaier D.,Sinner J.,79.0,9.0,8.0,1.08,8.93,1.1,1
French Open,Clay,2nd Round,Dimitrov G.,Ruusuvuori E.,29.0,46.0,1.44,2.75,1.41,3.16,1
French Open,Clay,2nd Round,Zhang Zh.,Tirante T.A.,71.0,153.0,1.57,2.38,1.63,2.43,1
French Open,Clay,2nd Round,Olivieri G.,Vavassori A.,231.0,148.0,3.2,1.36,3.43,1.36,1
French Open,Clay,2nd Round,Giron M.,Lehecka J.,75.0,41.0,2.75,1.44,2.86,1.48,1
French Open,Clay,2nd Round,Rune H.,Monfils G.,6.0,394.0,1.07,9.0,1.07,11.53,1
French Open,Clay,2nd Round,Zverev A.,Molcan A.,27.0,86.0,1.22,4.33,1.26,4.32,1
French Open,Clay,3rd Round,Sonego L.,Rublev A.,48.0,7.0,3.75,1.29,3.89,1.3,1
French Open,Clay,3rd Round,Djokovic N.,Davidovich Fokina A.,3.0,34.0,1.13,6.0,1.14,6.57,1
French Open,Clay,3rd Round,Tsitsipas S.,Schwartzman D.,5.0,95.0,1.1,7.0,1.09,9.41,1
French Open,Clay,3rd Round,Alcaraz C.,Shapovalov D.,1.0,32.0,1.04,13.0,1.07,11.9,1
French Open,Clay,3rd Round,Nishioka Y.,Seyboth Wild T.,33.0,172.0,2.63,1.5,2.64,1.55,1
French Open,Clay,3rd Round,Jarry N.,Giron M.,35.0,75.0,1.33,3.4,1.34,3.59,1
French Open,Clay,3rd Round,Cerundolo F.,Fritz T.,23.0,8.0,2.1,1.73,2.02,1.88,1
French Open,Clay,3rd Round,Zverev A.,Tiafoe F.,27.0,12.0,1.4,3.0,1.39,3.28,1
French Open,Clay,4th Round,Djokovic N.,Varillas J.P.,3.0,94.0,1.03,15.0,1.04,18.34,1
French Open,Clay,4th Round,Tsitsipas S.,Ofner S.,5.0,118.0,1.06,10.0,1.08,10.39,1
French Open,Clay,4th Round,Rune H.,Cerundolo F.,6.0,23.0,1.33,3.4,1.37,3.38,1
French Open,Clay,4th Round,Etcheverry T.,Nishioka Y.,49.0,33.0,1.22,4.33,1.23,4.7,1
French Open,Clay,Quarterfinals,Alcaraz C.,Tsitsipas S.,1.0,5.0,1.2,4.5,1.22,4.93,1
French Open,Clay,Quarterfinals,Ruud C.,Rune H.,4.0,6.0,1.73,2.1,1.86,2.06,1
French Open,Clay,Semifinals,Ruud C.,Zverev A.,4.0,27.0,1.91,1.91,1.95,1.95,1
Wimbledon,Grass,1st Round,Barrios M.,Baez S.,133.0,46.0,2.1,1.73,1.99,1.92,1
Wimbledon,Grass,1st Round,Karatsev A.,Van Assche L.,50.0,75.0,1.73,2.1,1.63,2.45,1
Wimbledon,Grass,1st Round,Rublev A.,Purcell M.,7.0,64.0,1.06,10.0,1.08,10.52,1
Wimbledon,Grass,1st Round,Hurkacz H.,Ramos-Vinolas A.,18.0,76.0,1.06,10.0,1.06,12.53,1
Wimbledon,Grass,1st Round,Mmoh M.,Auger-Aliassime F.,119.0,12.0,6.5,1.11,6.24,1.16,1
Wimbledon,Grass,1st Round,Goffin D.,Marozsan F.,123.0,96.0,1.44,2.75,1.54,2.64,1
Wimbledon,Grass,1st Round,Wolf J.J.,Couacaud E.,48.0,158.0,1.22,4.33,1.25,4.49,1
Wimbledon,Grass,1st Round,Ruud C.,Lokoli L.,4.0,199.0,1.17,5.0,1.17,5.9,1
Wimbledon,Grass,1st Round,Ymer M.,Molcan A.,59.0,83.0,1.44,2.75,1.43,3.1,1
Wimbledon,Grass,1st Round,Bublik A.,Mcdonald M.,26.0,54.0,1.44,2.75,1.51,2.78,1
Wimbledon,Grass,1st Round,Schwartzman D.,Kecmanovic M.,98.0,41.0,2.75,1.44,2.75,1.52,1
Wimbledon,Grass,1st Round,Galan D.E.,Nishioka Y.,85.0,27.0,2.1,1.73,2.25,1.72,1
Wimbledon,Grass,1st Round,Alcaraz C.,Chardy J.,1.0,542.0,1.01,29.0,1.02,34.08,1
Wimbledon,Grass,1st Round,Norrie C.,Machac T.,13.0,108.0,1.22,4.33,1.22,4.94,1
Wimbledon,Grass,1st Round,Etcheverry T.,Zapata Miralles B.,32.0,53.0,1.44,2.75,1.4,3.22,1
Wimbledon,Grass,1st Round,Cerundolo F.,Borges N.,19.0,69.0,1.22,4.33,1.28,4.12,1
Wimbledon,Grass,1st Round,Lehecka J.,Ofner S.,37.0,72.0,1.57,2.38,1.68,2.32,1
Wimbledon,Grass,1st Round,Dimitrov G.,Shimabukuro S.,24.0,162.0,1.05,11.0,1.07,11.25,1
Wimbledon,Grass,1st Round,Medvedev D.,Fery A.,3.0,391.0,1.01,29.0,1.02,39.1,1
Wimbledon,Grass,1st Round,Muller A.,Rinderknech A.,84.0,82.0,4.33,1.22,4.38,1.26,1
Wimbledon,Grass,1st Round,Mayot H.,Bonzi B.,181.0,94.0,1.62,2.3,1.66,2.39,1
Wimbledon,Grass,1st Round,Fritz T.,Hanfmann Y.,9.0,45.0,1.22,4.33,1.29,3.99,1
Wimbledon,Grass,1st Round,Tsitsipas S.,Thiem D.,5.0,91.0,1.17,5.0,1.19,5.45,1
Wimbledon,Grass,1st Round,Vesely J.,Korda S.,528.0,25.0,7.0,1.1,7.98,1.12,1
Wimbledon,Grass,1st Round,Giron M.,Dellien H.,65.0,171.0,1.03,15.0,1.04,17.68,1
Wimbledon,Grass,1st Round,Shelton B.,Daniel T.,36.0,106.0,1.36,3.2,1.41,3.18,1
Wimbledon,Grass,1st Round,Djere L.,Cressy M.,60.0,58.0,2.2,1.67,2.34,1.67,1
Wimbledon,Grass,1st Round,Davidovich Fokina A.,Fils A.,34.0,61.0,1.67,2.2,1.72,2.26,1
Wimbledon,Grass,1st Round,Carballes Baena R.,Arnaldi M.,57.0,80.0,2.75,1.44,2.77,1.51,1
Wimbledon,Grass,1st Round,Zverev A.,Brouwer G.,21.0,153.0,1.07,9.0,1.09,9.28,1
Wimbledon,Grass,1st Round,De Minaur A.,Coppejans K.,17.0,188.0,1.03,17.0,1.04,17.4,1
Wimbledon,Grass,1st Round,Jarry N.,Cecchinato M.,28.0,89.0,1.05,11.0,1.06,13.12,1
Wimbledon,Grass,2nd Round,Djokovic N.,Thompson J.,2.0,70.0,1.03,15.0,1.03,21.62,1
Wimbledon,Grass,2nd Round,Wawrinka S.,Etcheverry T.,88.0,32.0,1.5,2.63,1.54,2.66,1
Wimbledon,Grass,2nd Round,Musetti L.,Munar J.,16.0,109.0,1.14,5.5,1.16,6.32,1
Wimbledon,Grass,2nd Round,Marterer M.,Mmoh M.,170.0,119.0,1.8,2.0,1.92,1.99,1
Wimbledon,Grass,2nd Round,Shapovalov D.,Barrere G.,29.0,49.0,1.57,2.38,1.55,2.64,1
Wimbledon,Grass,2nd Round,Broady L.,Ruud C.,142.0,4.0,4.5,1.2,4.58,1.24,1
