tournament,surface,round,player_1,player_2,player_1_rank,player_2_rank,player_1_bet365,player_2_bet365,player_1_pinnacle,player_2_pinnacle,winner
Wimbledon,Grass,2nd Round,Safiullin R.,Moutet C.,92.0,71.0,1.67,2.2,1.64,2.42,1
Wimbledon,Grass,2nd Round,Goffin D.,Barrios M.,123.0,133.0,1.36,3.2,1.41,3.18,1
Wimbledon,Grass,2nd Round,Pella G.,Mayot H.,308.0,181.0,2.2,1.67,2.37,1.66,1
Wimbledon,Grass,2nd Round,Tiafoe F.,Stricker D.,10.0,117.0,1.2,4.5,1.2,5.33,1
Wimbledon,Grass,2nd Round,Dimitrov G.,Ivashka I.,24.0,102.0,1.17,5.0,1.16,6.16,1
Wimbledon,Grass,2nd Round,O Connell C.,Vesely J.,73.0,528.0,1.91,1.91,1.85,2.07,1
Wimbledon,Grass,2nd Round,Fucsovics M.,Giron M.,67.0,65.0,1.36,3.2,1.46,2.95,1
Wimbledon,Grass,2nd Round,Davidovich Fokina A.,Van De Zandschulp B.,34.0,44.0,1.53,2.5,1.52,2.73,1
Wimbledon,Grass,2nd Round,Alcaraz C.,Muller A.,1.0,84.0,1.02,21.0,1.02,28.92,1
Wimbledon,Grass,2nd Round,Eubanks C.,Norrie C.,43.0,13.0,3.5,1.3,3.9,1.3,1
Wimbledon,Grass,3rd Round,Hurkacz H.,Musetti L.,18.0,16.0,1.62,2.3,1.58,2.54,1
Wimbledon,Grass,3rd Round,Bublik A.,Marterer M.,26.0,170.0,1.14,5.5,1.16,6.33,1
Wimbledon,Grass,3rd Round,Shapovalov D.,Broady L.,29.0,142.0,1.29,3.75,1.31,3.8,1
Wimbledon,Grass,3rd Round,Rublev A.,Goffin D.,7.0,123.0,1.2,4.5,1.2,5.24,1
Wimbledon,Grass,3rd Round,Lehecka J.,Paul T.,37.0,15.0,2.0,1.8,2.17,1.77,1
Wimbledon,Grass,3rd Round,Medvedev D.,Fucsovics M.,3.0,67.0,1.22,4.33,1.21,5.0,1
Wimbledon,Grass,3rd Round,Rune H.,Davidovich Fokina A.,6.0,34.0,1.4,3.0,1.49,2.83,1
Wimbledon,Grass,3rd Round,Berrettini M.,Zverev A.,38.0,21.0,2.0,1.8,2.08,1.84,1
Wimbledon,Grass,4th Round,Rublev A.,Bublik A.,7.0,26.0,1.8,2.0,1.89,2.01,1
Wimbledon,Grass,4th Round,Sinner J.,Galan D.E.,8.0,85.0,1.04,13.0,1.04,16.79,1
Wimbledon,Grass,4th Round,Eubanks C.,Tsitsipas S.,43.0,5.0,3.2,1.36,3.46,1.36,1
Wimbledon,Grass,4th Round,Rune H.,Dimitrov G.,6.0,24.0,2.38,1.57,2.62,1.56,1
Wimbledon,Grass,Quarterfinals,Sinner J.,Safiullin R.,8.0,92.0,1.14,5.5,1.17,6.0,1
Wimbledon,Grass,Quarterfinals,Medvedev D.,Eubanks C.,3.0,43.0,1.17,5.0,1.16,6.35,1
Wimbledon,Grass,Semifinals,Djokovic N.,Sinner J.,2.0,8.0,1.2,4.5,1.25,4.44,1
Wimbledon,Grass,The Final,Alcaraz C.,Djokovic N.,1.0,2.0,2.63,1.53,2.6,1.56,1
US Open,Hard,1st Round,Ofner S.,Borges N.,58.0,79.0,1.67,2.2,1.83,2.1,1
US Open,Hard,1st Round,Cerundolo J.M.,Ivashka I.,93.0,103.0,3.0,1.4,3.22,1.4,1
US Open,Hard,1st Round,Mannarino A.,Watanuki Y.,35.0,85.0,1.5,2.63,1.56,2.59,1
US Open,Hard,1st Round,Davidovich Fokina A.,Giron M.,21.0,62.0,1.44,2.75,1.49,2.84,1
US Open,Hard,1st Round,Ruud C.,Nava E.,5.0,154.0,1.14,5.5,1.17,5.85,1
US Open,Hard,1st Round,Mensik J.,Barrere G.,206.0,59.0,2.1,1.73,2.13,1.8,1
US Open,Hard,1st Round,Hijikata R.,Kotov P.,110.0,98.0,1.73,2.1,1.86,2.05,1
US Open,Hard,1st Round,Cerundolo F.,Svajda Z.,20.0,234.0,1.3,3.5,1.37,3.38,1
US Open,Hard,1st Round,Vesely J.,Couacaud E.,437.0,180.0,2.5,1.53,2.58,1.57,1
US Open,Hard,1st Round,Fritz T.,Johnson S.,9.0,205.0,1.04,13.0,1.05,14.7,1
US Open,Hard,1st Round,Karatsev A.,Lehecka J.,77.0,29.0,2.63,1.5,2.67,1.54,1
US Open,Hard,1st Round,Eubanks C.,Kwon S.W.,30.0,104.0,1.25,4.0,1.3,3.9,1
US Open,Hard,1st Round,Safiullin R.,Cecchinato M.,60.0,109.0,1.07,9.0,1.09,9.79,1
US Open,Hard,1st Round,Stricker D.,Popyrin A.,128.0,41.0,2.38,1.57,2.55,1.58,1
US Open,Hard,1st Round,Tsitsipas S.,Raonic M.,7.0,337.0,1.29,3.75,1.31,3.87,1
US Open,Hard,1st Round,Djokovic N.,Muller A.,2.0,84.0,1.01,29.0,1.01,53.65,1
US Open,Hard,1st Round,Meligeni Alves F.,Duckworth J.,168.0,111.0,1.73,2.1,1.78,2.17,1
US Open,Hard,1st Round,O Connell C.,Purcell M.,69.0,43.0,2.75,1.44,2.66,1.54,1
US Open,Hard,1st Round,Jarry N.,Van Assche L.,25.0,64.0,1.44,2.75,1.46,2.95,1
US Open,Hard,1st Round,Zverev A.,Vukic A.,12.0,50.0,1.08,8.0,1.11,8.25,1
US Open,Hard,1st Round,Mmoh M.,Khachanov K.,89.0,11.0,2.38,1.57,2.63,1.55,1
US Open,Hard,1st Round,Altmaier D.,Lestienne C.,53.0,101.0,1.8,2.0,1.91,1.99,1
US Open,Hard,1st Round,Dimitrov G.,Molcan A.,19.0,115.0,1.17,5.0,1.17,5.92,1
US Open,Hard,1st Round,Murray A.,Moutet C.,37.0,72.0,1.25,4.0,1.32,3.78,1
US Open,Hard,1st Round,Rublev A.,Cazaux A.,8.0,119.0,1.14,5.5,1.14,6.55,1
US Open,Hard,1st Round,Draper J.,Albot R.,123.0,102.0,1.25,4.0,1.24,4.56,1
US Open,Hard,1st Round,De Minaur A.,Skatov T.,13.0,129.0,1.04,13.0,1.05,14.37,1
US Open,Hard,1st Round,Sonego L.,Moreno De Alboran N.,39.0,131.0,1.3,3.5,1.35,3.54,1
US Open,Hard,1st Round,Wawrinka S.,Nishioka Y.,49.0,44.0,1.44,2.75,1.45,2.97,1
US Open,Hard,1st Round,Monfils G.,Daniel T.,162.0,95.0,1.36,3.2,1.35,3.49,1
US Open,Hard,1st Round,Harris L.,Pella G.,177.0,203.0,1.36,3.2,1.4,3.21,1
US Open,Hard,1st Round,Alcaraz C.,Koepfer D.,1.0,75.0,1.01,23.0,1.02,28.61,1
US Open,Hard,2nd Round,Stricker D.,Tsitsipas S.,128.0,7.0,6.0,1.13,6.63,1.15,1
US Open,Hard,2nd Round,Karatsev A.,Carballes Baena R.,77.0,63.0,1.33,3.4,1.37,3.38,1
US Open,Hard,2nd Round,Djokovic N.,Zapata Miralles B.,2.0,76.0,1.01,34.0,1.01,29.09,1
US Open,Hard,2nd Round,Mannarino A.,Marozsan F.,35.0,92.0,1.3,3.5,1.36,3.48,1
US Open,Hard,2nd Round,Hijikata R.,Fucsovics M.,110.0,57.0,3.4,1.33,3.49,1.36,1
US Open,Hard,2nd Round,Davidovich Fokina A.,Cerundolo J.M.,21.0,93.0,1.07,9.0,1.09,9.8,1
US Open,Hard,2nd Round,Zhang Zh.,Ruud C.,67.0,5.0,4.5,1.2,4.97,1.22,1
US Open,Hard,2nd Round,Fritz T.,Varillas J.P.,9.0,74.0,1.03,15.0,1.03,20.4,1
US Open,Hard,2nd Round,Mmoh M.,Isner J.,89.0,157.0,1.8,2.0,1.83,2.09,1
US Open,Hard,2nd Round,Zverev A.,Altmaier D.,12.0,53.0,1.06,10.0,1.09,9.9,1
US Open,Hard,2nd Round,Rinderknech A.,Berrettini M.,73.0,36.0,4.5,1.2,5.25,1.2,1
US Open,Hard,2nd Round,De Minaur A.,Wu Y.,13.0,86.0,1.22,4.33,1.22,4.87,1
US Open,Hard,2nd Round,Norrie C.,Hsu Y.,16.0,237.0,1.07,9.0,1.1,8.84,1
US Open,Hard,2nd Round,Rublev A.,Monfils G.,8.0,162.0,1.4,3.0,1.41,3.15,1
US Open,Hard,2nd Round,Baez S.,Meligeni Alves F.,32.0,168.0,1.25,4.0,1.27,4.2,1
US Open,Hard,2nd Round,Medvedev D.,O Connell C.,3.0,69.0,1.03,15.0,1.04,19.21,1
US Open,Hard,3rd Round,Shelton B.,Karatsev A.,47.0,77.0,1.62,2.3,1.65,2.4,1
US Open,Hard,3rd Round,Hijikata R.,Zhang Zh.,110.0,67.0,2.3,1.62,2.45,1.62,1
US Open,Hard,3rd Round,Fritz T.,Mensik J.,9.0,206.0,1.08,8.0,1.08,10.81,1
US Open,Hard,3rd Round,Djokovic N.,Djere L.,2.0,38.0,1.01,26.0,1.02,30.68,1
US Open,Hard,3rd Round,Alcaraz C.,Evans D.,1.0,28.0,1.03,15.0,1.04,17.77,1
US Open,Hard,3rd Round,Rublev A.,Rinderknech A.,8.0,73.0,1.17,5.0,1.15,6.41,1
US Open,Hard,3rd Round,De Minaur A.,Jarry N.,13.0,25.0,1.25,4.0,1.22,4.83,1
US Open,Hard,3rd Round,Medvedev D.,Baez S.,3.0,32.0,1.07,9.0,1.09,9.28,1
US Open,Hard,4th Round,Tiafoe F.,Hijikata R.,10.0,110.0,1.14,5.5,1.21,5.13,1
US Open,Hard,4th Round,Djokovic N.,Gojo B.,2.0,105.0,1.02,19.0,1.03,23.38,1
US Open,Hard,4th Round,Rublev A.,Draper J.,8.0,123.0,1.4,3.0,1.39,3.27,1
US Open,Hard,4th Round,Zverev A.,Sinner J.,12.0,6.0,2.38,1.57,2.69,1.53,1
US Open,Hard,Quarterfinals,Shelton B.,Tiafoe F.,47.0,10.0,3.0,1.4,3.01,1.44,1
US Open,Hard,Quarterfinals,Alcaraz C.,Zverev A.,1.0,12.0,1.2,4.5,1.22,4.9,1
US Open,Hard,Semifinals,Medvedev D.,Alcaraz C.,3.0,1.0,4.33,1.22,4.13,1.28,1
Australian Open,Hard,1st Round,Wu Y.,Moutet C.,114.0,62.0,1.57,2.38,1.65,2.4,2
Australian Open,Hard,1st Round,Ivashka I.,Van De Zandschulp B.,73.0,34.0,3.2,1.36,2.91,1.47,2
Australian Open,Hard,1st Round,Edmund K.,Sinner J.,581.0,16.0,10.0,1.06,15.72,1.05,2
Australian Open,Hard,1st Round,Otte O.,Shang J.,74.0,194.0,1.44,2.75,1.48,2.86,2
Australian Open,Hard,1st Round,Garin C.,Korda S.,87.0,31.0,8.0,1.08,9.05,1.1,2
Australian Open,Hard,1st Round,Lajovic D.,Shapovalov D.,86.0,22.0,8.0,1.08,9.82,1.09,2
Australian Open,Hard,1st Round,Nakashima B.,Mcdonald M.,49.0,65.0,1.53,2.5,1.56,2.59,2
Australian Open,Hard,1st Round,Altmaier D.,Tiafoe F.,92.0,17.0,7.0,1.1,8.65,1.1,2
Australian Open,Hard,1st Round,Escobedo E.,Daniel T.,313.0,94.0,2.38,1.57,2.57,1.57,2
Australian Open,Hard,1st Round,Coric B.,Lehecka J.,23.0,71.0,1.36,3.2,1.38,3.34,2
Australian Open,Hard,1st Round,Munar J.,Svrcina D.,64.0,216.0,1.44,2.75,1.52,2.74,2
Australian Open,Hard,1st Round,Kwon S.W.,Eubanks C.,52.0,116.0,1.57,2.38,1.55,2.65,2
Australian Open,Hard,1st Round,Wawrinka S.,Molcan A.,139.0,53.0,1.29,3.75,1.3,3.89,2
Australian Open,Hard,1st Round,Van Assche L.,Norrie C.,143.0,12.0,10.0,1.06,11.47,1.07,2
Australian Open,Hard,1st Round,Halys Q.,Tsitsipas S.,61.0,4.0,5.5,1.14,6.96,1.14,2
Australian Open,Hard,1st Round,Musetti L.,Harris L.,19.0,186.0,1.33,3.4,1.34,3.61,2
Australian Open,Hard,1st Round,Thiem D.,Rublev A.,98.0,6.0,4.0,1.25,4.13,1.28,2
Australian Open,Hard,1st Round,Bagnis F.,Evans D.,91.0,30.0,6.5,1.11,7.05,1.14,2
Australian Open,Hard,1st Round,Karatsev A.,Dimitrov G.,82.0,28.0,3.0,1.4,3.17,1.41,2
Australian Open,Hard,1st Round,Krutykh O.,Schwartzman D.,188.0,26.0,2.63,1.5,2.52,1.58,2
Australian Open,Hard,1st Round,Bublik A.,Davidovich Fokina A.,36.0,32.0,2.1,1.73,2.2,1.76,2
Australian Open,Hard,1st Round,Thompson J.,Wolf J.J.,88.0,67.0,2.38,1.57,2.39,1.65,2
Australian Open,Hard,1st Round,Krajinovic F.,Rune H.,54.0,10.0,5.5,1.14,5.65,1.18,2
Australian Open,Hard,1st Round,Berrettini M.,Murray A.,14.0,66.0,1.25,4.0,1.24,4.62,2
Australian Open,Hard,1st Round,Struff J.L.,Paul T.,167.0,35.0,3.0,1.4,3.24,1.4,2
Australian Open,Hard,1st Round,Hsu Y.,De Minaur A.,209.0,24.0,13.0,1.04,13.57,1.06,2
Australian Open,Hard,1st Round,Machac T.,Ruud C.,110.0,3.0,5.0,1.17,5.52,1.19,2
Australian Open,Hard,1st Round,Purcell M.,Ruusuvuori E.,205.0,46.0,3.2,1.36,3.18,1.41,2
Australian Open,Hard,1st Round,Safiullin R.,Kudla D.,97.0,108.0,1.36,3.2,1.35,3.47,2
Australian Open,Hard,1st Round,Vukic A.,Holt B.,146.0,215.0,1.57,2.38,1.65,2.38,2
Australian Open,Hard,1st Round,Dellien H.,Couacaud E.,131.0,191.0,6.5,1.11,7.08,1.13,2
Australian Open,Hard,1st Round,Fognini F.,Kokkinakis T.,57.0,159.0,5.0,1.17,5.56,1.19,2
Australian Open,Hard,2nd Round,Molcan A.,Auger-Aliassime F.,53.0,7.0,11.0,1.05,11.09,1.08,2
Australian Open,Hard,2nd Round,Shang J.,Tiafoe F.,194.0,17.0,5.5,1.14,8.34,1.1,2
Australian Open,Hard,2nd Round,Kubler J.,Khachanov K.,84.0,20.0,3.75,1.29,3.93,1.29,2
Australian Open,Hard,2nd Round,Svrcina D.,Nishioka Y.,216.0,33.0,4.0,1.25,4.24,1.27,2
Australian Open,Hard,2nd Round,Daniel T.,Shapovalov D.,94.0,22.0,5.0,1.17,5.48,1.19,2
Australian Open,Hard,2nd Round,Hijikata R.,Tsitsipas S.,169.0,4.0,11.0,1.05,19.14,1.03,2
Australian Open,Hard,2nd Round,Van De Zandschulp B.,Griekspoor T.,34.0,63.0,1.73,2.1,1.78,2.17,2
Australian Open,Hard,2nd Round,Lestienne C.,Norrie C.,55.0,12.0,7.0,1.1,8.07,1.11,2
Australian Open,Hard,2nd Round,Davidovich Fokina A.,Paul T.,32.0,35.0,2.63,1.5,2.84,1.49,2
Australian Open,Hard,2nd Round,Ruusuvuori E.,Rublev A.,46.0,6.0,4.33,1.22,4.69,1.23,2
Australian Open,Hard,2nd Round,Schwartzman D.,Wolf J.J.,26.0,67.0,2.5,1.53,2.83,1.49,2
Australian Open,Hard,2nd Round,Kudla D.,Humbert U.,108.0,106.0,2.75,1.44,2.97,1.45,2
Australian Open,Hard,2nd Round,Djere L.,Dimitrov G.,68.0,28.0,3.75,1.29,4.16,1.27,2
Australian Open,Hard,2nd Round,Holt B.,Bautista Agut R.,215.0,25.0,7.0,1.1,8.84,1.1,2
Australian Open,Hard,2nd Round,Mannarino A.,De Minaur A.,45.0,24.0,5.0,1.17,5.68,1.18,2
Australian Open,Hard,2nd Round,Kokkinakis T.,Murray A.,159.0,66.0,1.57,2.38,1.58,2.56,2
Australian Open,Hard,3rd Round,Griekspoor T.,Tsitsipas S.,63.0,4.0,7.0,1.1,9.21,1.09,2
Australian Open,Hard,3rd Round,Cerundolo F.,Auger-Aliassime F.,29.0,7.0,6.5,1.11,8.61,1.1,2
Australian Open,Hard,3rd Round,Shapovalov D.,Hurkacz H.,22.0,11.0,1.91,1.91,2.0,1.91,2
Australian Open,Hard,3rd Round,Medvedev D.,Korda S.,8.0,31.0,1.2,4.5,1.22,4.83,2
Australian Open,Hard,3rd Round,Humbert U.,Rune H.,106.0,10.0,5.0,1.17,4.93,1.22,2
Australian Open,Hard,3rd Round,Brooksby J.,Paul T.,39.0,35.0,2.2,1.67,2.27,1.71,2
Australian Open,Hard,3rd Round,Popyrin A.,Shelton B.,113.0,89.0,1.62,2.3,1.65,2.4,2
Australian Open,Hard,3rd Round,Dimitrov G.,Djokovic N.,28.0,5.0,4.5,1.2,4.52,1.25,2
Australian Open,Hard,4th Round,Nishioka Y.,Khachanov K.,33.0,20.0,3.0,1.4,2.95,1.47,2
Australian Open,Hard,4th Round,Sinner J.,Tsitsipas S.,16.0,4.0,2.75,1.44,2.77,1.51,2
Australian Open,Hard,4th Round,Rune H.,Rublev A.,10.0,6.0,1.73,2.1,1.78,2.17,2
Australian Open,Hard,4th Round,De Minaur A.,Djokovic N.,24.0,5.0,4.5,1.2,4.51,1.25,2
Australian Open,Hard,Quarterfinals,Lehecka J.,Tsitsipas S.,71.0,4.0,5.5,1.14,5.79,1.18,2
Australian Open,Hard,Quarterfinals,Rublev A.,Djokovic N.,6.0,5.0,6.5,1.11,6.53,1.15,2
Australian Open,Hard,Semifinals,Paul T.,Djokovic N.,35.0,5.0,11.0,1.05,10.57,1.08,2
French Open,Clay,1st Round,Lestienne C.,Khachanov K.,70.0,11.0,21.0,1.02,19.52,1.04,2
French Open,Clay,1st Round,Cressy M.,Ofner S.,44.0,118.0,3.5,1.3,3.8,1.31,2
French Open,Clay,1st Round,Kypson P.,Albot R.,329.0,113.0,3.2,1.36,3.12,1.42,2
French Open,Clay,1st Round,Grenier H.,Fucsovics M.,122.0,83.0,4.5,1.2,5.04,1.21,2
French Open,Clay,1st Round,Diaz Acosta F.,Kubler J.,137.0,69.0,1.62,2.3,1.63,2.44,2
French Open,Clay,1st Round,Mcdonald M.,Korda S.,59.0,30.0,2.63,1.5,2.65,1.55,2
French Open,Clay,1st Round,Nava E.,Carballes Baena R.,242.0,57.0,4.0,1.25,4.1,1.28,2
French Open,Clay,1st Round,Djere L.,Rublev A.,60.0,7.0,4.33,1.22,4.6,1.24,2
French Open,Clay,1st Round,Shelton B.,Sonego L.,36.0,48.0,3.0,1.4,2.92,1.47,2
French Open,Clay,1st Round,Mannarino A.,Humbert U.,47.0,40.0,4.33,1.22,3.85,1.31,2
French Open,Clay,1st Round,Nakashima B.,Shapovalov D.,45.0,32.0,1.73,2.1,1.79,2.15,2
French Open,Clay,1st Round,Zapata Miralles B.,Schwartzman D.,38.0,95.0,1.73,2.1,1.73,2.24,2
French Open,Clay,1st Round,Ivashka I.,De Minaur A.,73.0,19.0,3.75,1.29,3.84,1.31,2
French Open,Clay,1st Round,Popyrin A.,Karatsev A.,85.0,62.0,2.2,1.67,2.26,1.72,2
French Open,Clay,1st Round,Auger-Aliassime F.,Fognini F.,10.0,130.0,1.36,3.2,1.35,3.49,2
French Open,Clay,1st Round,O Connell C.,Daniel T.,77.0,112.0,1.67,2.2,1.74,2.23,2
