,tournament,surface,round,player_1,player_2,player_1_rank,player_2_rank,player_1_winner_sets,player_2_winner_sets,player_1_bet365,player_2_bet365,player_1_pinnacle,player_2_pinnacle,winner
2,Australian Open,Hard,1st Round,Watanuki Y.,Rinderknech A.,138.0,59.0,3.0,0.0,2.3,1.62,2.18,1.77,1
4,Australian Open,Hard,1st Round,Etcheverry T.,Barrere G.,79.0,83.0,3.0,1.0,2.3,1.62,2.43,1.63,1
6,Australian Open,Hard,1st Round,Cerundolo F.,Pella G.,29.0,181.0,3.0,0.0,1.13,6.0,1.17,6.06,1
8,Australian Open,Hard,1st Round,Hurkacz H.,Martinez P.,11.0,60.0,3.0,0.0,1.06,10.0,1.06,13.22,1
10,Australian Open,Hard,1st Round,Nishioka Y.,Ymer M.,33.0,69.0,3.0,0.0,1.91,1.91,2.02,1.88,1
12,Australian Open,Hard,1st Round,Griekspoor T.,Kotov P.,63.0,117.0,3.0,0.0,1.36,3.2,1.42,3.1,1
14,Australian Open,Hard,1st Round,Khachanov K.,Zapata Miralles B.,20.0,72.0,3.0,0.0,1.07,9.0,1.06,13.0,1
16,Australian Open,Hard,1st Round,Nadal R.,Draper J.,2.0,38.0,3.0,1.0,1.36,3.2,1.44,3.02,1
18,Australian Open,Hard,1st Round,Sonego L.,Borges N.,47.0,111.0,3.0,1.0,1.3,3.5,1.37,3.37,1
20,Australian Open,Hard,1st Round,Kubler J.,Baez S.,84.0,44.0,3.0,0.0,1.33,3.4,1.36,3.48,1
22,Australian Open,Hard,1st Round,Millman J.,Huesler M.A.,140.0,51.0,3.0,2.0,2.2,1.67,2.25,1.72,1
24,Australian Open,Hard,1st Round,Fucsovics M.,Coria F.,78.0,76.0,3.0,2.0,1.14,5.5,1.17,5.96,1
26,Australian Open,Hard,1st Round,Hijikata R.,Hanfmann Y.,169.0,128.0,3.0,2.0,2.0,1.8,1.98,1.93,1
28,Australian Open,Hard,1st Round,Auger-Aliassime F.,Pospisil V.,7.0,99.0,3.0,1.0,1.07,9.0,1.08,10.82,1
30,Australian Open,Hard,1st Round,Lestienne C.,Monteiro T.,55.0,77.0,3.0,0.0,2.1,1.73,2.19,1.76,1
32,Australian Open,Hard,1st Round,Medvedev D.,Giron M.,8.0,56.0,3.0,0.0,1.03,17.0,1.04,18.34,1
34,Australian Open,Hard,1st Round,Chardy J.,Galan D.E.,,70.0,3.0,1.0,3.2,1.36,3.32,1.38,1
36,Australian Open,Hard,1st Round,Bonzi B.,Bellucci M.,48.0,152.0,3.0,1.0,1.4,3.0,1.4,3.23,1
38,Australian Open,Hard,1st Round,Djere L.,Bergs Z.,68.0,130.0,3.0,1.0,1.44,2.75,1.51,2.75,1
40,Australian Open,Hard,1st Round,Jarry N.,Kecmanovic M.,154.0,27.0,3.0,0.0,3.5,1.3,3.87,1.31,1
42,Australian Open,Hard,1st Round,Carreno Busta P.,Cachin P.,15.0,58.0,3.0,0.0,1.08,8.0,1.09,9.27,1
44,Australian Open,Hard,1st Round,Fritz T.,Basilashvili N.,9.0,90.0,3.0,1.0,1.03,17.0,1.04,16.86,1
46,Australian Open,Hard,1st Round,Shelton B.,Zhang Zh.,89.0,96.0,3.0,2.0,1.4,3.0,1.46,2.95,1
48,Australian Open,Hard,1st Round,Zverev A.,Varillas J. P.,13.0,103.0,3.0,2.0,1.06,10.0,1.1,8.9,1
50,Australian Open,Hard,1st Round,Brooksby J.,O Connell C.,39.0,80.0,3.0,1.0,1.44,2.75,1.49,2.84,1
52,Australian Open,Hard,1st Round,Popyrin A.,Tseng C. H.,113.0,115.0,3.0,2.0,1.17,5.0,1.16,6.33,1
54,Australian Open,Hard,1st Round,Djokovic N.,Carballes Baena R.,5.0,75.0,3.0,0.0,1.01,29.0,1.02,30.3,1
56,Australian Open,Hard,1st Round,Humbert U.,Gasquet R.,106.0,42.0,3.0,0.0,2.1,1.73,2.05,1.86,1
58,Australian Open,Hard,1st Round,Mmoh M.,Lokoli L.,107.0,175.0,3.0,0.0,1.53,2.5,,,1
60,Australian Open,Hard,1st Round,Holt B.,Vukic A.,215.0,146.0,3.0,2.0,2.38,1.57,2.38,1.65,1
62,Australian Open,Hard,1st Round,Couacaud E.,Dellien H.,191.0,131.0,3.0,0.0,1.11,6.5,1.13,7.08,1
64,Australian Open,Hard,1st Round,Kokkinakis T.,Fognini F.,159.0,57.0,3.0,0.0,1.17,5.0,1.19,5.56,1
66,Australian Open,Hard,2nd Round,Auger-Aliassime F.,Molcan A.,7.0,53.0,3.0,2.0,1.05,11.0,1.08,11.09,1
68,Australian Open,Hard,2nd Round,Tiafoe F.,Shang J.,17.0,194.0,3.0,0.0,1.14,5.5,1.1,8.34,1
70,Australian Open,Hard,2nd Round,Khachanov K.,Kubler J.,20.0,84.0,3.0,1.0,1.29,3.75,1.29,3.93,1
72,Australian Open,Hard,2nd Round,Nishioka Y.,Svrcina D.,33.0,216.0,3.0,0.0,1.25,4.0,1.27,4.24,1
74,Australian Open,Hard,2nd Round,Shapovalov D.,Daniel T.,22.0,94.0,3.0,0.0,1.17,5.0,1.19,5.48,1
76,Australian Open,Hard,2nd Round,Tsitsipas S.,Hijikata R.,4.0,169.0,3.0,0.0,1.05,11.0,1.03,19.14,1
78,Australian Open,Hard,2nd Round,Griekspoor T.,Van De Zandschulp B.,63.0,34.0,3.0,0.0,2.1,1.73,2.17,1.78,1
80,Australian Open,Hard,2nd Round,Norrie C.,Lestienne C.,12.0,55.0,3.0,1.0,1.1,7.0,1.11,8.07,1
82,Australian Open,Hard,2nd Round,Paul T.,Davidovich Fokina A.,35.0,32.0,3.0,2.0,1.5,2.63,1.49,2.84,1
84,Australian Open,Hard,2nd Round,Rublev A.,Ruusuvuori E.,6.0,46.0,3.0,1.0,1.22,4.33,1.23,4.69,1
86,Australian Open,Hard,2nd Round,Wolf J.J.,Schwartzman D.,67.0,26.0,3.0,0.0,1.53,2.5,1.49,2.83,1
88,Australian Open,Hard,2nd Round,Humbert U.,Kudla D.,106.0,108.0,3.0,1.0,1.44,2.75,1.45,2.97,1
90,Australian Open,Hard,2nd Round,Dimitrov G.,Djere L.,28.0,68.0,3.0,0.0,1.29,3.75,1.27,4.16,1
92,Australian Open,Hard,2nd Round,Bautista Agut R.,Holt B.,25.0,215.0,3.0,2.0,1.1,7.0,1.1,8.84,1
94,Australian Open,Hard,2nd Round,De Minaur A.,Mannarino A.,24.0,45.0,3.0,1.0,1.17,5.0,1.18,5.68,1
96,Australian Open,Hard,2nd Round,Murray A.,Kokkinakis T.,66.0,159.0,3.0,2.0,2.38,1.57,2.56,1.58,1
98,Australian Open,Hard,3rd Round,Tsitsipas S.,Griekspoor T.,4.0,63.0,3.0,0.0,1.1,7.0,1.09,9.21,1
100,Australian Open,Hard,3rd Round,Auger-Aliassime F.,Cerundolo F.,7.0,29.0,3.0,1.0,1.11,6.5,1.1,8.61,1
102,Australian Open,Hard,3rd Round,Hurkacz H.,Shapovalov D.,11.0,22.0,3.0,2.0,1.91,1.91,1.91,2.0,1
104,Australian Open,Hard,3rd Round,Korda S.,Medvedev D.,31.0,8.0,3.0,0.0,4.5,1.2,4.83,1.22,1
106,Australian Open,Hard,3rd Round,Rune H.,Humbert U.,10.0,106.0,3.0,0.0,1.17,5.0,1.22,4.93,1
108,Australian Open,Hard,3rd Round,Paul T.,Brooksby J.,35.0,39.0,3.0,0.0,1.67,2.2,1.71,2.27,1
110,Australian Open,Hard,3rd Round,Shelton B.,Popyrin A.,89.0,113.0,3.0,0.0,2.3,1.62,2.4,1.65,1
112,Australian Open,Hard,3rd Round,Djokovic N.,Dimitrov G.,5.0,28.0,3.0,0.0,1.2,4.5,1.25,4.52,1
114,Australian Open,Hard,4th Round,Khachanov K.,Nishioka Y.,20.0,33.0,3.0,0.0,1.4,3.0,1.47,2.95,1
116,Australian Open,Hard,4th Round,Tsitsipas S.,Sinner J.,4.0,16.0,3.0,2.0,1.44,2.75,1.51,2.77,1
118,Australian Open,Hard,4th Round,Rublev A.,Rune H.,6.0,10.0,3.0,2.0,2.1,1.73,2.17,1.78,1
120,Australian Open,Hard,4th Round,Djokovic N.,De Minaur A.,5.0,24.0,3.0,0.0,1.2,4.5,1.25,4.51,1
122,Australian Open,Hard,Quarterfinals,Tsitsipas S.,Lehecka J.,4.0,71.0,3.0,0.0,1.14,5.5,1.18,5.79,1
124,Australian Open,Hard,Quarterfinals,Djokovic N.,Rublev A.,5.0,6.0,3.0,0.0,1.11,6.5,1.15,6.53,1
126,Australian Open,Hard,Semifinals,Djokovic N.,Paul T.,5.0,35.0,3.0,0.0,1.05,11.0,1.08,10.57,1
128,French Open,Clay,1st Round,Khachanov K.,Lestienne C.,11.0,70.0,3.0,2.0,1.02,21.0,1.04,19.52,1
130,French Open,Clay,1st Round,Ofner S.,Cressy M.,118.0,44.0,3.0,0.0,1.3,3.5,1.31,3.8,1
132,French Open,Clay,1st Round,Albot R.,Kypson P.,113.0,329.0,3.0,1.0,1.36,3.2,1.42,3.12,1
134,French Open,Clay,1st Round,Fucsovics M.,Grenier H.,83.0,122.0,3.0,1.0,1.2,4.5,1.21,5.04,1
136,French Open,Clay,1st Round,Kubler J.,Diaz Acosta F.,69.0,137.0,3.0,2.0,2.3,1.62,2.44,1.63,1
138,French Open,Clay,1st Round,Korda S.,Mcdonald M.,30.0,59.0,3.0,0.0,1.5,2.63,1.55,2.65,1
140,French Open,Clay,1st Round,Carballes Baena R.,Nava E.,57.0,242.0,3.0,0.0,1.25,4.0,1.28,4.1,1
142,French Open,Clay,1st Round,Rublev A.,Djere L.,7.0,60.0,3.0,1.0,1.22,4.33,1.24,4.6,1
144,French Open,Clay,1st Round,Sonego L.,Shelton B.,48.0,36.0,3.0,1.0,1.4,3.0,1.47,2.92,1
146,French Open,Clay,1st Round,Humbert U.,Mannarino A.,40.0,47.0,3.0,0.0,1.22,4.33,1.31,3.85,1
148,French Open,Clay,1st Round,Shapovalov D.,Nakashima B.,32.0,45.0,3.0,2.0,2.1,1.73,2.15,1.79,1
150,French Open,Clay,1st Round,Schwartzman D.,Zapata Miralles B.,95.0,38.0,3.0,2.0,2.1,1.73,2.24,1.73,1
152,French Open,Clay,1st Round,De Minaur A.,Ivashka I.,19.0,73.0,3.0,1.0,1.29,3.75,1.31,3.84,1
154,French Open,Clay,1st Round,Karatsev A.,Popyrin A.,62.0,85.0,3.0,1.0,1.67,2.2,1.72,2.26,1
156,French Open,Clay,1st Round,Fognini F.,Auger-Aliassime F.,130.0,10.0,3.0,0.0,3.2,1.36,3.49,1.35,1
158,French Open,Clay,1st Round,Daniel T.,O Connell C.,112.0,77.0,3.0,0.0,2.2,1.67,2.23,1.74,1
160,French Open,Clay,1st Round,Tirante T.A.,Van De Zandschulp B.,153.0,31.0,3.0,1.0,4.5,1.2,4.67,1.23,1
162,French Open,Clay,1st Round,Cachin P.,Thiem D.,64.0,92.0,3.0,2.0,2.2,1.67,2.22,1.74,1
164,French Open,Clay,1st Round,Lehecka J.,Struff J.L.,41.0,28.0,3.0,2.0,2.3,1.62,2.24,1.73,1
166,French Open,Clay,1st Round,Alcaraz C.,Cobolli F.,1.0,159.0,3.0,0.0,1.02,21.0,1.03,25.73,1
168,French Open,Clay,1st Round,Tiafoe F.,Krajinovic F.,12.0,93.0,3.0,0.0,1.2,4.5,1.28,4.13,1
170,French Open,Clay,1st Round,Van Assche L.,Cecchinato M.,82.0,72.0,3.0,0.0,1.8,2.0,1.84,2.08,1
172,French Open,Clay,1st Round,Paul T.,Stricker D.,17.0,116.0,3.0,0.0,1.33,3.4,1.42,3.14,1
174,French Open,Clay,1st Round,Ruud C.,Ymer E.,4.0,155.0,3.0,0.0,1.06,10.0,1.07,12.36,1
176,French Open,Clay,1st Round,Olivieri G.,Mpetshi G.,231.0,237.0,3.0,2.0,1.67,2.2,1.74,2.23,1
178,French Open,Clay,1st Round,Purcell M.,Thompson J.,68.0,76.0,3.0,1.0,2.1,1.73,2.23,1.74,1
180,French Open,Clay,1st Round,Zverev A.,Harris L.,27.0,294.0,3.0,0.0,1.05,11.0,1.06,12.71,1
182,French Open,Clay,1st Round,Seyboth Wild T.,Medvedev D.,172.0,2.0,3.0,2.0,11.0,1.05,10.69,1.08,1
184,French Open,Clay,1st Round,Cerundolo F.,Munar J.,23.0,81.0,3.0,1.0,1.3,3.5,1.26,4.38,1
186,French Open,Clay,1st Round,Pella G.,Halys Q.,423.0,88.0,3.0,2.0,3.2,1.36,3.4,1.37,1
188,French Open,Clay,1st Round,Fritz T.,Mmoh M.,8.0,123.0,3.0,0.0,1.02,19.0,1.04,16.94,1
190,French Open,Clay,1st Round,Hanfmann Y.,Monteiro T.,65.0,98.0,3.0,2.0,1.36,3.2,1.37,3.39,1
192,French Open,Clay,2nd Round,Fognini F.,Kubler J.,130.0,69.0,3.0,0.0,1.5,2.63,1.58,2.55,1
194,French Open,Clay,2nd Round,Tsitsipas S.,Carballes Baena R.,5.0,57.0,3.0,0.0,1.08,8.0,1.09,9.81,1
196,French Open,Clay,2nd Round,Kokkinakis T.,Wawrinka S.,108.0,89.0,3.0,2.0,2.0,1.8,2.19,1.76,1
198,French Open,Clay,2nd Round,Shapovalov D.,Arnaldi M.,32.0,106.0,3.0,1.0,2.1,1.73,2.12,1.81,1
200,French Open,Clay,2nd Round,Alcaraz C.,Daniel T.,1.0,112.0,3.0,1.0,1.02,21.0,1.03,25.16,1
202,French Open,Clay,2nd Round,Hurkacz H.,Griekspoor T.,14.0,39.0,3.0,2.0,1.4,3.0,1.39,3.28,1
204,French Open,Clay,2nd Round,Norrie C.,Pouille L.,13.0,675.0,3.0,0.0,1.25,4.0,1.28,4.07,1
206,French Open,Clay,2nd Round,Musetti L.,Shevchenko A.,18.0,87.0,3.0,0.0,1.29,3.75,1.25,4.45,1
208,French Open,Clay,2nd Round,Coric B.,Cachin P.,16.0,64.0,3.0,2.0,1.36,3.2,1.42,3.13,1
210,French Open,Clay,2nd Round,Ruud C.,Zeppieri G.,4.0,129.0,3.0,1.0,1.08,8.0,1.09,9.44,1
212,French Open,Clay,2nd Round,Nishioka Y.,Purcell M.,33.0,68.0,3.0,1.0,1.36,3.2,1.37,3.37,1
214,French Open,Clay,2nd Round,Seyboth Wild T.,Pella G.,172.0,423.0,3.0,1.0,1.36,3.2,1.44,3.05,1
216,French Open,Clay,2nd Round,Tiafoe F.,Karatsev A.,12.0,62.0,3.0,1.0,1.91,1.91,1.95,1.95,1
218,French Open,Clay,2nd Round,Jarry N.,Paul T.,35.0,17.0,3.0,1.0,1.62,2.3,1.6,2.52,1
220,French Open,Clay,2nd Round,Cerundolo F.,Hanfmann Y.,23.0,65.0,3.0,0.0,1.44,2.75,1.47,3.0,1
222,French Open,Clay,2nd Round,Fritz T.,Rinderknech A.,8.0,78.0,3.0,1.0,1.11,6.5,1.13,7.12,1
224,French Open,Clay,3rd Round,Khachanov K.,Kokkinakis T.,11.0,108.0,3.0,1.0,1.29,3.75,1.26,4.39,1
226,French Open,Clay,3rd Round,Ofner S.,Fognini F.,118.0,130.0,3.0,2.0,2.2,1.67,2.28,1.71,1
228,French Open,Clay,3rd Round,Musetti L.,Norrie C.,18.0,13.0,3.0,0.0,1.53,2.5,1.54,2.65,1
230,French Open,Clay,3rd Round,Varillas J.P.,Hurkacz H.,94.0,14.0,3.0,2.0,3.0,1.4,3.08,1.43,1
232,French Open,Clay,3rd Round,Ruud C.,Zhang Zh.,4.0,71.0,3.0,1.0,1.13,6.0,1.13,7.13,1
234,French Open,Clay,3rd Round,Etcheverry T.,Coric B.,49.0,16.0,3.0,0.0,1.67,2.2,1.7,2.28,1
236,French Open,Clay,3rd Round,Rune H.,Olivieri G.,6.0,231.0,3.0,0.0,1.03,15.0,1.04,17.13,1
238,French Open,Clay,3rd Round,Dimitrov G.,Altmaier D.,29.0,79.0,3.0,0.0,1.36,3.2,1.41,3.19,1
240,French Open,Clay,4th Round,Khachanov K.,Sonego L.,11.0,48.0,3.0,1.0,1.44,2.75,1.49,2.84,1
242,French Open,Clay,4th Round,Alcaraz C.,Musetti L.,1.0,18.0,3.0,0.0,1.17,5.0,1.18,5.65,1
244,French Open,Clay,4th Round,Ruud C.,Jarry N.,4.0,35.0,3.0,0.0,1.44,2.75,1.48,2.87,1
246,French Open,Clay,4th Round,Zverev A.,Dimitrov G.,27.0,29.0,3.0,0.0,1.44,2.75,1.42,3.1,1
248,French Open,Clay,Quarterfinals,Djokovic N.,Khachanov K.,3.0,11.0,3.0,1.0,1.08,8.0,1.12,7.89,1
250,French Open,Clay,Quarterfinals,Zverev A.,Etcheverry T.,27.0,49.0,3.0,1.0,1.33,3.4,1.33,3.63,1
252,French Open,Clay,Semifinals,Djokovic N.,Alcaraz C.,3.0,1.0,3.0,1.0,2.63,1.5,2.59,1.57,1
254,French Open,Clay,The Final,Djokovic N.,Ruud C.,3.0,4.0,3.0,0.0,1.2,4.8,1.22,4.92,1
256,Wimbledon,Grass,1st Round,Musetti L.,Varillas J.P.,16.0,63.0,3.0,0.0,1.06,10.0,1.07,11.93,1
258,Wimbledon,Grass,1st Round,Thompson J.,Nakashima B.,70.0,55.0,3.0,2.0,1.91,1.91,1.88,2.04,1
260,Wimbledon,Grass,1st Round,Marterer M.,Gojo B.,170.0,112.0,3.0,1.0,2.0,1.8,2.26,1.71,1
262,Wimbledon,Grass,1st Round,Djokovic N.,Cachin P.,2.0,68.0,3.0,0.0,1.01,34.0,1.01,28.03,1
264,Wimbledon,Grass,1st Round,Moutet C.,Gasquet R.,71.0,51.0,3.0,0.0,2.38,1.57,2.49,1.61,1
266,Wimbledon,Grass,1st Round,Broady L.,Lestienne C.,142.0,74.0,3.0,0.0,1.5,2.63,1.51,2.75,1
268,Wimbledon,Grass,1st Round,Munar J.,Isner J.,109.0,103.0,3.0,1.0,3.2,1.36,3.05,1.44,1
270,Wimbledon,Grass,1st Round,Choinski J.,Lajovic D.,164.0,56.0,3.0,1.0,2.63,1.5,2.66,1.54,1
272,Wimbledon,Grass,1st Round,Otte O.,Koepfer D.,233.0,86.0,3.0,0.0,1.62,2.3,1.73,2.24,1
274,Wimbledon,Grass,1st Round,Vukic A.,Altmaier D.,87.0,66.0,3.0,1.0,1.44,2.75,1.44,3.03,1
276,Wimbledon,Grass,1st Round,Wawrinka S.,Ruusuvuori E.,88.0,47.0,3.0,0.0,3.0,1.4,3.47,1.36,1
278,Wimbledon,Grass,1st Round,Sinner J.,Cerundolo J.M.,8.0,111.0,3.0,0.0,1.02,19.0,1.03,21.56,1
280,Wimbledon,Grass,1st Round,Murray A.,Peniston R.,40.0,268.0,3.0,0.0,1.1,7.0,1.11,8.4,1
282,Wimbledon,Grass,1st Round,Halys Q.,Evans D.,79.0,30.0,3.0,1.0,2.0,1.8,1.97,1.93,1
284,Wimbledon,Grass,1st Round,Stricker D.,Popyrin A.,117.0,93.0,3.0,2.0,1.62,2.3,1.69,2.31,1
286,Wimbledon,Grass,1st Round,Raonic M.,Novak D.,849.0,159.0,3.0,1.0,1.91,1.91,2.0,1.91,1
288,Wimbledon,Grass,1st Round,Tiafoe F.,Wu Y.,10.0,62.0,3.0,0.0,1.14,5.5,1.21,5.09,1
290,Wimbledon,Grass,1st Round,Barrere G.,Harris L.,49.0,208.0,3.0,1.0,2.1,1.73,2.11,1.82,1
292,Wimbledon,Grass,1st Round,Pella G.,Coric B.,308.0,14.0,3.0,2.0,3.2,1.36,3.15,1.41,1
294,Wimbledon,Grass,1st Round,Safiullin R.,Bautista Agut R.,92.0,23.0,3.0,2.0,3.5,1.3,3.82,1.31,1
296,Wimbledon,Grass,1st Round,Paul T.,Mochizuki S.,15.0,212.0,3.0,0.0,1.11,6.5,1.16,6.32,1
298,Wimbledon,Grass,1st Round,Shapovalov D.,Albot R.,29.0,107.0,3.0,1.0,1.2,4.5,1.25,4.43,1
300,Wimbledon,Grass,1st Round,Rune H.,Loffhagen G.,6.0,371.0,3.0,0.0,1.05,11.0,1.06,12.49,1
302,Wimbledon,Grass,1st Round,Eubanks C.,Monteiro T.,43.0,95.0,3.0,1.0,1.25,4.0,1.28,4.09,1
304,Wimbledon,Grass,1st Round,Ivashka I.,Coria F.,102.0,104.0,3.0,1.0,1.08,8.0,1.11,7.76,1
306,Wimbledon,Grass,1st Round,Mannarino A.,Shevchenko A.,35.0,97.0,3.0,0.0,1.2,4.5,1.24,4.6,1
308,Wimbledon,Grass,1st Round,Fucsovics M.,Griekspoor T.,67.0,31.0,3.0,0.0,2.0,1.8,2.11,1.81,1
310,Wimbledon,Grass,1st Round,Van De Zandschulp B.,Zhang Zh.,44.0,52.0,3.0,2.0,1.67,2.2,1.69,2.31,1
312,Wimbledon,Grass,1st Round,Watanuki Y.,Huesler M.A.,116.0,81.0,3.0,2.0,1.8,2.0,1.81,2.12,1
314,Wimbledon,Grass,1st Round,O Connell C.,Medjedovic H.,73.0,156.0,3.0,1.0,1.62,2.3,1.6,2.51,1
316,Wimbledon,Grass,1st Round,Kubler J.,Humbert U.,77.0,39.0,3.0,2.0,2.3,1.62,2.45,1.62,1
318,Wimbledon,Grass,1st Round,Berrettini M.,Sonego L.,38.0,42.0,3.0,1.0,2.5,1.53,2.58,1.57,1
320,Wimbledon,Grass,2nd Round,Sinner J.,Schwartzman D.,8.0,98.0,3.0,0.0,1.05,11.0,1.06,13.38,1
322,Wimbledon,Grass,2nd Round,Halys Q.,Vukic A.,79.0,87.0,3.0,0.0,1.67,2.2,1.69,2.3,1
324,Wimbledon,Grass,2nd Round,Hurkacz H.,Choinski J.,18.0,164.0,3.0,0.0,1.07,9.0,1.07,12.26,1
326,Wimbledon,Grass,2nd Round,Bublik A.,Wolf J.J.,26.0,48.0,3.0,0.0,1.44,2.75,1.5,2.79,1
328,Wimbledon,Grass,2nd Round,Rublev A.,Karatsev A.,7.0,50.0,3.0,1.0,1.2,4.5,1.2,5.27,1
