,tournament,surface,round,player_1,player_2,player_1_rank,player_2_rank,player_1_winner_sets,player_2_winner_sets,player_1_bet365,player_2_bet365,player_1_pinnacle,player_2_pinnacle,winner
330,Wimbledon,Grass,2nd Round,Galan D.E.,Otte O.,85.0,233.0,3.0,1.0,2.75,1.44,2.58,1.57,1
332,Wimbledon,Grass,2nd Round,Paul T.,Raonic M.,15.0,849.0,3.0,1.0,1.44,2.75,1.52,2.73,1
334,Wimbledon,Grass,2nd Round,Lehecka J.,Cerundolo F.,37.0,19.0,3.0,0.0,2.0,1.8,2.01,1.9,1
336,Wimbledon,Grass,2nd Round,Ymer M.,Fritz T.,59.0,9.0,3.0,2.0,4.5,1.2,4.46,1.25,1
338,Wimbledon,Grass,2nd Round,Djere L.,Shelton B.,60.0,36.0,3.0,1.0,2.5,1.53,2.5,1.6,1
340,Wimbledon,Grass,2nd Round,Rune H.,Carballes Baena R.,6.0,57.0,3.0,0.0,1.06,10.0,1.08,10.39,1
342,Wimbledon,Grass,2nd Round,Berrettini M.,De Minaur A.,38.0,17.0,3.0,0.0,2.38,1.57,2.48,1.61,1
344,Wimbledon,Grass,2nd Round,Medvedev D.,Mannarino A.,3.0,35.0,3.0,0.0,1.22,4.33,1.3,3.94,1
346,Wimbledon,Grass,2nd Round,Zverev A.,Watanuki Y.,21.0,116.0,3.0,1.0,1.13,6.0,1.15,6.36,1
348,Wimbledon,Grass,2nd Round,Jarry N.,Kubler J.,28.0,77.0,3.0,1.0,1.57,2.38,1.71,2.28,1
350,Wimbledon,Grass,2nd Round,Tsitsipas S.,Murray A.,5.0,40.0,3.0,2.0,2.1,1.73,2.11,1.82,1
352,Wimbledon,Grass,3rd Round,Sinner J.,Halys Q.,8.0,79.0,3.0,1.0,1.14,5.5,1.17,5.82,1
354,Wimbledon,Grass,3rd Round,Galan D.E.,Ymer M.,85.0,59.0,3.0,2.0,3.0,1.4,3.59,1.34,1
356,Wimbledon,Grass,3rd Round,Safiullin R.,Pella G.,92.0,308.0,3.0,0.0,1.44,2.75,1.45,3.0,1
358,Wimbledon,Grass,3rd Round,Djokovic N.,Wawrinka S.,2.0,88.0,3.0,0.0,1.04,15.0,1.05,16.39,1
360,Wimbledon,Grass,3rd Round,Eubanks C.,O Connell C.,43.0,73.0,3.0,0.0,1.53,2.5,1.59,2.53,1
362,Wimbledon,Grass,3rd Round,Alcaraz C.,Jarry N.,1.0,28.0,3.0,1.0,1.08,8.0,1.1,9.02,1
364,Wimbledon,Grass,3rd Round,Tsitsipas S.,Djere L.,5.0,60.0,3.0,0.0,1.2,4.5,1.19,5.42,1
366,Wimbledon,Grass,3rd Round,Dimitrov G.,Tiafoe F.,24.0,10.0,3.0,0.0,2.0,1.8,2.0,1.91,1
368,Wimbledon,Grass,4th Round,Safiullin R.,Shapovalov D.,92.0,29.0,3.0,1.0,2.38,1.57,2.48,1.61,1
370,Wimbledon,Grass,4th Round,Medvedev D.,Lehecka J.,3.0,37.0,2.0,0.0,1.25,4.0,1.27,4.19,1
372,Wimbledon,Grass,4th Round,Djokovic N.,Hurkacz H.,2.0,18.0,3.0,1.0,1.05,11.0,1.07,12.09,1
374,Wimbledon,Grass,4th Round,Alcaraz C.,Berrettini M.,1.0,38.0,3.0,1.0,1.4,3.0,1.39,3.27,1
376,Wimbledon,Grass,Quarterfinals,Djokovic N.,Rublev A.,2.0,7.0,3.0,1.0,1.07,9.0,1.08,10.23,1
378,Wimbledon,Grass,Quarterfinals,Alcaraz C.,Rune H.,1.0,6.0,3.0,0.0,1.22,4.33,1.23,4.7,1
380,Wimbledon,Grass,Semifinals,Alcaraz C.,Medvedev D.,1.0,3.0,3.0,0.0,1.36,3.2,1.42,3.12,1
382,US Open,Hard,1st Round,Shelton B.,Cachin P.,47.0,66.0,3.0,1.0,1.17,5.0,1.23,4.69,1
384,US Open,Hard,1st Round,Zhang Zh.,Wolf J.J.,67.0,45.0,3.0,2.0,3.2,1.36,3.39,1.37,1
386,US Open,Hard,1st Round,Marozsan F.,Gasquet R.,92.0,55.0,3.0,2.0,2.75,1.44,2.9,1.47,1
388,US Open,Hard,1st Round,Thiem D.,Bublik A.,81.0,27.0,3.0,0.0,2.38,1.57,2.41,1.65,1
390,US Open,Hard,1st Round,Carballes Baena R.,Rune H.,63.0,4.0,3.0,1.0,6.0,1.13,8.09,1.11,1
392,US Open,Hard,1st Round,Tiafoe F.,Tien L.,10.0,700.0,3.0,0.0,1.03,17.0,1.03,25.44,1
394,US Open,Hard,1st Round,Djere L.,Nakashima B.,38.0,68.0,3.0,0.0,2.75,1.44,3.11,1.42,1
396,US Open,Hard,1st Round,Fucsovics M.,Korda S.,57.0,31.0,3.0,2.0,2.75,1.44,3.1,1.42,1
398,US Open,Hard,1st Round,Varillas J.P.,Kecmanovic M.,74.0,46.0,3.0,1.0,4.5,1.2,4.97,1.22,1
400,US Open,Hard,1st Round,Droguet T.,Musetti L.,171.0,18.0,3.0,2.0,6.5,1.11,7.81,1.12,1
402,US Open,Hard,1st Round,Zapata Miralles B.,Quinn E.,76.0,475.0,3.0,0.0,1.4,3.0,1.45,2.99,1
404,US Open,Hard,1st Round,Paul T.,Travaglia S.,14.0,233.0,3.0,1.0,1.06,10.0,1.06,12.9,1
406,US Open,Hard,1st Round,Mcdonald M.,Auger-Aliassime F.,40.0,15.0,3.0,1.0,2.2,1.67,2.19,1.76,1
408,US Open,Hard,1st Round,Bonzi B.,Halys Q.,108.0,70.0,3.0,1.0,2.38,1.57,2.74,1.52,1
410,US Open,Hard,1st Round,Gaston H.,Shimabukuro S.,99.0,158.0,3.0,0.0,1.8,2.0,1.79,2.14,1
412,US Open,Hard,1st Round,Gojo B.,Dellien H.,105.0,147.0,3.0,0.0,1.13,6.0,1.14,6.76,1
414,US Open,Hard,1st Round,Berrettini M.,Humbert U.,36.0,33.0,3.0,0.0,1.57,2.38,1.52,2.72,1
416,US Open,Hard,1st Round,Arnaldi M.,Kubler J.,61.0,87.0,1.0,0.0,1.8,2.0,2.01,1.89,1
418,US Open,Hard,1st Round,Fils A.,Griekspoor T.,48.0,24.0,3.0,2.0,2.38,1.57,2.44,1.63,1
420,US Open,Hard,1st Round,Rinderknech A.,Schwartzman D.,73.0,114.0,3.0,0.0,2.3,1.62,2.23,1.74,1
422,US Open,Hard,1st Round,Medvedev D.,Balazs A.,3.0,,3.0,0.0,1.0,67.0,1.01,64.19,1
424,US Open,Hard,1st Round,Michelsen A.,Ramos-Vinolas A.,127.0,88.0,3.0,0.0,1.29,3.75,1.35,3.51,1
426,US Open,Hard,1st Round,Norrie C.,Shevchenko A.,16.0,83.0,3.0,0.0,1.2,4.5,1.23,4.77,1
428,US Open,Hard,1st Round,Hsu Y.,Kokkinakis T.,237.0,78.0,3.0,1.0,5.0,1.17,5.64,1.18,1
430,US Open,Hard,1st Round,Baez S.,Coric B.,32.0,23.0,3.0,0.0,2.63,1.5,2.79,1.5,1
432,US Open,Hard,1st Round,Isner J.,Diaz Acosta F.,157.0,94.0,3.0,0.0,1.4,3.0,1.39,3.29,1
434,US Open,Hard,1st Round,Van De Zandschulp B.,Thompson J.,65.0,51.0,1.0,0.0,3.0,1.4,2.98,1.45,1
436,US Open,Hard,1st Round,Evans D.,Galan D.E.,28.0,71.0,3.0,0.0,1.33,3.4,1.39,3.3,1
438,US Open,Hard,1st Round,Wu Y.,Lajovic D.,86.0,52.0,3.0,2.0,1.8,2.0,1.98,1.93,1
440,US Open,Hard,1st Round,Hurkacz H.,Huesler M.A.,17.0,97.0,3.0,2.0,1.07,9.0,1.08,10.98,1
442,US Open,Hard,1st Round,Etcheverry T.,Virtanen O.,34.0,133.0,3.0,2.0,1.53,2.5,1.6,2.5,1
444,US Open,Hard,1st Round,Sinner J.,Hanfmann Y.,6.0,54.0,3.0,0.0,1.03,17.0,1.04,18.84,1
446,US Open,Hard,2nd Round,Gojo B.,Mcdonald M.,105.0,40.0,3.0,0.0,2.75,1.44,2.86,1.48,1
448,US Open,Hard,2nd Round,Djere L.,Gaston H.,38.0,99.0,3.0,0.0,1.44,2.75,1.52,2.71,1
450,US Open,Hard,2nd Round,Bonzi B.,Eubanks C.,108.0,30.0,3.0,1.0,2.63,1.5,2.67,1.54,1
452,US Open,Hard,2nd Round,Vesely J.,Cerundolo F.,437.0,20.0,3.0,2.0,4.5,1.2,4.54,1.24,1
454,US Open,Hard,2nd Round,Shelton B.,Thiem D.,47.0,81.0,1.0,0.0,1.73,2.1,1.86,2.05,1
456,US Open,Hard,2nd Round,Paul T.,Safiullin R.,14.0,60.0,3.0,2.0,1.3,3.5,1.28,4.12,1
458,US Open,Hard,2nd Round,Mensik J.,Droguet T.,206.0,171.0,3.0,1.0,1.67,2.2,1.78,2.17,1
460,US Open,Hard,2nd Round,Tiafoe F.,Ofner S.,10.0,58.0,3.0,0.0,1.17,5.0,1.15,6.54,1
462,US Open,Hard,2nd Round,Sinner J.,Sonego L.,6.0,39.0,3.0,0.0,1.11,6.5,1.11,8.19,1
464,US Open,Hard,2nd Round,Draper J.,Hurkacz H.,123.0,17.0,3.0,0.0,2.63,1.5,2.82,1.5,1
466,US Open,Hard,2nd Round,Dimitrov G.,Murray A.,19.0,37.0,3.0,0.0,1.8,2.0,1.73,2.24,1
468,US Open,Hard,2nd Round,Arnaldi M.,Fils A.,61.0,48.0,3.0,2.0,2.3,1.62,2.54,1.58,1
470,US Open,Hard,2nd Round,Wawrinka S.,Etcheverry T.,49.0,34.0,3.0,1.0,1.3,3.5,1.31,3.8,1
472,US Open,Hard,2nd Round,Jarry N.,Michelsen A.,25.0,127.0,3.0,1.0,1.62,2.3,1.6,2.51,1
474,US Open,Hard,2nd Round,Evans D.,Van De Zandschulp B.,28.0,65.0,3.0,1.0,1.57,2.38,1.56,2.62,1
476,US Open,Hard,2nd Round,Alcaraz C.,Harris L.,1.0,177.0,3.0,0.0,1.03,15.0,1.02,26.53,1
478,US Open,Hard,3rd Round,Paul T.,Davidovich Fokina A.,14.0,21.0,3.0,1.0,1.67,2.2,1.67,2.35,1
480,US Open,Hard,3rd Round,Tiafoe F.,Mannarino A.,10.0,35.0,3.0,1.0,1.29,3.75,1.3,3.9,1
482,US Open,Hard,3rd Round,Stricker D.,Bonzi B.,128.0,108.0,3.0,2.0,1.67,2.2,1.66,2.38,1
484,US Open,Hard,3rd Round,Gojo B.,Vesely J.,105.0,437.0,3.0,0.0,1.3,3.5,1.34,3.61,1
486,US Open,Hard,3rd Round,Draper J.,Mmoh M.,123.0,89.0,3.0,1.0,1.33,3.4,1.34,3.6,1
488,US Open,Hard,3rd Round,Arnaldi M.,Norrie C.,61.0,16.0,3.0,0.0,4.33,1.22,3.94,1.3,1
490,US Open,Hard,3rd Round,Sinner J.,Wawrinka S.,6.0,49.0,3.0,1.0,1.11,6.5,1.12,7.73,1
492,US Open,Hard,3rd Round,Zverev A.,Dimitrov G.,12.0,19.0,3.0,1.0,1.4,3.0,1.49,2.84,1
494,US Open,Hard,4th Round,Shelton B.,Paul T.,47.0,14.0,3.0,1.0,3.4,1.33,3.55,1.35,1
496,US Open,Hard,4th Round,Fritz T.,Stricker D.,9.0,128.0,3.0,0.0,1.11,6.5,1.15,6.37,1
498,US Open,Hard,4th Round,Alcaraz C.,Arnaldi M.,1.0,61.0,3.0,0.0,1.02,19.0,1.03,24.65,1
500,US Open,Hard,4th Round,Medvedev D.,De Minaur A.,3.0,13.0,3.0,1.0,1.36,3.2,1.38,3.35,1
502,US Open,Hard,Quarterfinals,Djokovic N.,Fritz T.,2.0,9.0,3.0,0.0,1.13,6.0,1.14,6.8,1
504,US Open,Hard,Quarterfinals,Medvedev D.,Rublev A.,3.0,8.0,3.0,0.0,1.36,3.2,1.39,3.3,1
506,US Open,Hard,Semifinals,Djokovic N.,Shelton B.,2.0,47.0,3.0,0.0,1.06,10.0,1.09,9.76,1
508,US Open,Hard,The Final,Djokovic N.,Medvedev D.,2.0,3.0,3.0,0.0,1.44,2.88,1.46,2.95,1
1,Australian Open,Hard,1st Round,Wu Y.,Moutet C.,114.0,62.0,2.0,3.0,1.57,2.38,1.65,2.4,2
3,Australian Open,Hard,1st Round,Ivashka I.,Van De Zandschulp B.,73.0,34.0,1.0,3.0,3.2,1.36,2.91,1.47,2
5,Australian Open,Hard,1st Round,Edmund K.,Sinner J.,581.0,16.0,0.0,3.0,10.0,1.06,15.72,1.05,2
7,Australian Open,Hard,1st Round,Otte O.,Shang J.,74.0,194.0,1.0,3.0,1.44,2.75,1.48,2.86,2
9,Australian Open,Hard,1st Round,Garin C.,Korda S.,87.0,31.0,1.0,3.0,8.0,1.08,9.05,1.1,2
11,Australian Open,Hard,1st Round,Lajovic D.,Shapovalov D.,86.0,22.0,1.0,3.0,8.0,1.08,9.82,1.09,2
13,Australian Open,Hard,1st Round,Nakashima B.,Mcdonald M.,49.0,65.0,2.0,3.0,1.53,2.5,1.56,2.59,2
15,Australian Open,Hard,1st Round,Altmaier D.,Tiafoe F.,92.0,17.0,1.0,3.0,7.0,1.1,8.65,1.1,2
17,Australian Open,Hard,1st Round,Escobedo E.,Daniel T.,313.0,94.0,1.0,3.0,2.38,1.57,2.57,1.57,2
19,Australian Open,Hard,1st Round,Coric B.,Lehecka J.,23.0,71.0,0.0,3.0,1.36,3.2,1.38,3.34,2
21,Australian Open,Hard,1st Round,Munar J.,Svrcina D.,64.0,216.0,0.0,3.0,1.44,2.75,1.52,2.74,2
23,Australian Open,Hard,1st Round,Kwon S.W.,Eubanks C.,52.0,116.0,2.0,3.0,1.57,2.38,1.55,2.65,2
25,Australian Open,Hard,1st Round,Wawrinka S.,Molcan A.,139.0,53.0,2.0,3.0,1.29,3.75,1.3,3.89,2
27,Australian Open,Hard,1st Round,Van Assche L.,Norrie C.,143.0,12.0,0.0,3.0,10.0,1.06,11.47,1.07,2
29,Australian Open,Hard,1st Round,Halys Q.,Tsitsipas S.,61.0,4.0,0.0,3.0,5.5,1.14,6.96,1.14,2
31,Australian Open,Hard,1st Round,Musetti L.,Harris L.,19.0,186.0,2.0,3.0,1.33,3.4,1.34,3.61,2
33,Australian Open,Hard,1st Round,Thiem D.,Rublev A.,98.0,6.0,0.0,3.0,4.0,1.25,4.13,1.28,2
35,Australian Open,Hard,1st Round,Bagnis F.,Evans D.,91.0,30.0,1.0,3.0,6.5,1.11,7.05,1.14,2
37,Australian Open,Hard,1st Round,Karatsev A.,Dimitrov G.,82.0,28.0,0.0,3.0,3.0,1.4,3.17,1.41,2
39,Australian Open,Hard,1st Round,Krutykh O.,Schwartzman D.,188.0,26.0,1.0,3.0,2.63,1.5,2.52,1.58,2
41,Australian Open,Hard,1st Round,Bublik A.,Davidovich Fokina A.,36.0,32.0,2.0,3.0,2.1,1.73,2.2,1.76,2
43,Australian Open,Hard,1st Round,Thompson J.,Wolf J.J.,88.0,67.0,1.0,3.0,2.38,1.57,2.39,1.65,2
45,Australian Open,Hard,1st Round,Krajinovic F.,Rune H.,54.0,10.0,0.0,3.0,5.5,1.14,5.65,1.18,2
47,Australian Open,Hard,1st Round,Berrettini M.,Murray A.,14.0,66.0,2.0,3.0,1.25,4.0,1.24,4.62,2
49,Australian Open,Hard,1st Round,Struff J.L.,Paul T.,167.0,35.0,0.0,3.0,3.0,1.4,3.24,1.4,2
51,Australian Open,Hard,1st Round,Hsu Y.,De Minaur A.,209.0,24.0,0.0,3.0,13.0,1.04,13.57,1.06,2
53,Australian Open,Hard,1st Round,Machac T.,Ruud C.,110.0,3.0,1.0,3.0,5.0,1.17,5.52,1.19,2
55,Australian Open,Hard,1st Round,Purcell M.,Ruusuvuori E.,205.0,46.0,1.0,3.0,3.2,1.36,3.18,1.41,2
57,Australian Open,Hard,1st Round,Safiullin R.,Kudla D.,97.0,108.0,1.0,3.0,1.36,3.2,1.35,3.47,2
59,Australian Open,Hard,1st Round,Isner J.,Mannarino A.,43.0,45.0,1.0,3.0,1.8,2.0,1.9,2.01,2
61,Australian Open,Hard,1st Round,Sousa J.,Bautista Agut R.,81.0,25.0,0.0,3.0,8.0,1.08,9.27,1.09,2
63,Australian Open,Hard,1st Round,Ramos-Vinolas A.,Cressy M.,37.0,41.0,1.0,3.0,3.2,1.36,3.17,1.41,2
65,Australian Open,Hard,2nd Round,Etcheverry T.,Sinner J.,79.0,16.0,0.0,3.0,11.0,1.05,17.66,1.04,2
67,Australian Open,Hard,2nd Round,Nadal R.,Mcdonald M.,2.0,65.0,0.0,3.0,1.07,9.0,1.09,9.06,2
69,Australian Open,Hard,2nd Round,Harris L.,Fucsovics M.,186.0,78.0,1.0,3.0,2.0,1.8,1.98,1.91,2
71,Australian Open,Hard,2nd Round,Millman J.,Medvedev D.,140.0,8.0,0.0,3.0,19.0,1.02,27.6,1.02,2
73,Australian Open,Hard,2nd Round,Moutet C.,Cerundolo F.,62.0,29.0,1.0,3.0,1.91,1.91,1.85,2.05,2
75,Australian Open,Hard,2nd Round,Sonego L.,Hurkacz H.,47.0,11.0,2.0,3.0,4.0,1.25,4.05,1.29,2
77,Australian Open,Hard,2nd Round,Watanuki Y.,Korda S.,138.0,31.0,0.0,3.0,4.33,1.22,5.01,1.21,2
79,Australian Open,Hard,2nd Round,Eubanks C.,Lehecka J.,116.0,71.0,1.0,3.0,2.75,1.44,2.9,1.46,2
81,Australian Open,Hard,2nd Round,Chardy J.,Evans D.,,30.0,0.0,3.0,6.0,1.13,7.49,1.13,2
83,Australian Open,Hard,2nd Round,Ruud C.,Brooksby J.,3.0,39.0,1.0,3.0,1.33,3.4,1.34,3.61,2
85,Australian Open,Hard,2nd Round,Jarry N.,Shelton B.,154.0,89.0,0.0,3.0,2.0,1.8,2.06,1.85,2
87,Australian Open,Hard,2nd Round,Fritz T.,Popyrin A.,9.0,113.0,2.0,3.0,1.11,6.5,1.11,8.3,2
89,Australian Open,Hard,2nd Round,Zverev A.,Mmoh M.,13.0,107.0,1.0,3.0,1.2,4.5,1.2,5.26,2
91,Australian Open,Hard,2nd Round,Cressy M.,Rune H.,41.0,10.0,0.0,3.0,5.0,1.17,5.21,1.2,2
93,Australian Open,Hard,2nd Round,Carreno Busta P.,Bonzi B.,15.0,48.0,2.0,3.0,1.36,3.2,1.37,3.41,2
95,Australian Open,Hard,2nd Round,Couacaud E.,Djokovic N.,191.0,5.0,1.0,3.0,29.0,1.01,42.0,1.01,2
97,Australian Open,Hard,3rd Round,Fucsovics M.,Sinner J.,78.0,16.0,2.0,3.0,7.0,1.1,7.22,1.13,2
99,Australian Open,Hard,3rd Round,Mcdonald M.,Nishioka Y.,65.0,33.0,0.0,3.0,2.38,1.57,2.49,1.61,2
101,Australian Open,Hard,3rd Round,Norrie C.,Lehecka J.,12.0,71.0,2.0,3.0,1.33,3.4,1.29,4.04,2
103,Australian Open,Hard,3rd Round,Tiafoe F.,Khachanov K.,17.0,20.0,1.0,3.0,1.8,2.0,1.86,2.06,2
105,Australian Open,Hard,3rd Round,Evans D.,Rublev A.,30.0,6.0,0.0,3.0,3.5,1.3,3.46,1.36,2
107,Australian Open,Hard,3rd Round,Bonzi B.,De Minaur A.,48.0,24.0,0.0,3.0,4.33,1.22,4.78,1.23,2
109,Australian Open,Hard,3rd Round,Mmoh M.,Wolf J.J.,107.0,67.0,0.0,3.0,3.4,1.33,3.52,1.35,2
111,Australian Open,Hard,3rd Round,Murray A.,Bautista Agut R.,66.0,25.0,1.0,3.0,3.4,1.33,3.41,1.37,2
113,Australian Open,Hard,4th Round,Hurkacz H.,Korda S.,11.0,31.0,2.0,3.0,2.5,1.53,2.41,1.64,2
115,Australian Open,Hard,4th Round,Auger-Aliassime F.,Lehecka J.,7.0,71.0,1.0,3.0,1.2,4.5,1.23,4.72,2
117,Australian Open,Hard,4th Round,Wolf J.J.,Shelton B.,67.0,89.0,2.0,3.0,1.91,1.91,1.9,2.0,2
119,Australian Open,Hard,4th Round,Bautista Agut R.,Paul T.,25.0,35.0,1.0,3.0,2.1,1.73,2.18,1.77,2
121,Australian Open,Hard,Quarterfinals,Korda S.,Khachanov K.,31.0,20.0,0.0,2.0,1.8,2.0,1.8,2.13,2
123,Australian Open,Hard,Quarterfinals,Shelton B.,Paul T.,89.0,35.0,1.0,3.0,3.4,1.33,3.67,1.33,2
125,Australian Open,Hard,Semifinals,Khachanov K.,Tsitsipas S.,20.0,4.0,1.0,3.0,3.5,1.3,3.95,1.3,2
127,Australian Open,Hard,The Final,Tsitsipas S.,Djokovic N.,4.0,5.0,0.0,3.0,4.8,1.2,4.85,1.22,2
129,French Open,Clay,1st Round,Goffin D.,Hurkacz H.,111.0,14.0,2.0,3.0,3.2,1.36,3.4,1.37,2
131,French Open,Clay,1st Round,Martinez P.,Griekspoor T.,135.0,39.0,2.0,3.0,1.73,2.1,1.79,2.15,2
133,French Open,Clay,1st Round,Evans D.,Kokkinakis T.,25.0,108.0,0.0,3.0,1.8,2.0,1.88,2.02,2
135,French Open,Clay,1st Round,Vesely J.,Tsitsipas S.,455.0,5.0,1.0,3.0,19.0,1.02,22.09,1.02,2
137,French Open,Clay,1st Round,Isner J.,Borges N.,90.0,80.0,2.0,3.0,3.0,1.4,3.15,1.41,2
139,French Open,Clay,1st Round,Galan D.E.,Arnaldi M.,91.0,106.0,1.0,3.0,2.75,1.44,2.63,1.55,2
141,French Open,Clay,1st Round,Ymer M.,Musetti L.,56.0,18.0,0.0,3.0,4.5,1.2,5.02,1.21,2
143,French Open,Clay,1st Round,Cazaux A.,Moutet C.,190.0,61.0,1.0,3.0,2.0,1.8,1.93,1.98,2
145,French Open,Clay,1st Round,Otte O.,Shevchenko A.,120.0,87.0,1.0,3.0,3.0,1.4,2.94,1.46,2
147,French Open,Clay,1st Round,Rodionov J.,Pouille L.,134.0,675.0,0.0,3.0,2.1,1.73,2.21,1.75,2
149,French Open,Clay,1st Round,Paire B.,Norrie C.,149.0,13.0,2.0,3.0,6.5,1.11,7.45,1.13,2
151,French Open,Clay,1st Round,Shang J.,Varillas J.P.,200.0,94.0,2.0,3.0,2.38,1.57,2.57,1.57,2
153,French Open,Clay,1st Round,Draper J.,Etcheverry T.,55.0,49.0,0.0,1.0,2.2,1.67,2.21,1.75,2
155,French Open,Clay,1st Round,Wu Y.,Bautista Agut R.,54.0,24.0,0.0,3.0,3.0,1.4,3.19,1.41,2
157,French Open,Clay,1st Round,Ramos-Vinolas A.,Wawrinka S.,67.0,89.0,2.0,3.0,3.2,1.36,3.07,1.43,2
159,French Open,Clay,1st Round,Kovacevic A.,Djokovic N.,114.0,3.0,0.0,3.0,29.0,1.01,37.53,1.02,2
161,French Open,Clay,1st Round,Coria F.,Coric B.,96.0,16.0,1.0,3.0,6.0,1.13,7.64,1.12,2
